                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0013,                 2.5491,                  1.537,                0.98954,                      1,                  0.995,                0.77656,                0.66954,                 8.9604,                 1.1736,                0.00012,                0.00012,                0.00012
                      2,                0.73635,                 1.3288,                 1.2851,                 0.7723,                      1,                  0.995,                0.85592,                0.48347,                 2.4973,                 1.0919,             0.00025743,             0.00025743,             0.00025743
                      3,                0.76209,                 1.1608,                 1.3382,                      1,                    0.6,                0.98591,                 0.8136,                0.63802,                 4.0638,                 1.1415,             0.00039208,             0.00039208,             0.00039208
                      4,                0.69052,                0.94369,                 1.2633,                0.81036,                    0.9,                 0.9038,                0.74814,                0.62719,                 1.7743,                 1.1036,             0.00052396,             0.00052396,             0.00052396
                      5,                0.72565,                0.77893,                 1.2767,                0.76241,                    0.7,                0.76724,                0.55937,                0.89578,                 2.0271,                 1.4643,             0.00065307,             0.00065307,             0.00065307
                      6,                0.78801,                0.82969,                 1.3365,                0.88129,                    0.9,                0.81844,                0.49045,                0.79899,                 2.6941,                 1.5754,             0.00077941,             0.00077941,             0.00077941
                      7,                0.72135,                0.76365,                 1.2578,                0.95066,                    0.4,                0.39761,                0.21224,                 1.6129,                 1.9865,                  2.246,             0.00090298,             0.00090298,             0.00090298
                      8,                 0.8155,                0.81989,                 1.3164,                0.65834,                    0.7,                0.63257,                0.18211,                 2.4252,                   3.29,                 2.9423,              0.0010238,              0.0010238,              0.0010238
                      9,                0.76717,                0.74676,                 1.2835,                0.03134,                    0.5,                0.05097,                0.01533,                 2.4822,                 35.127,                 2.8328,              0.0011418,              0.0011418,              0.0011418
                     10,                0.80298,                0.76147,                 1.3274,                0.59311,                      1,                0.85976,                0.55978,                 1.1497,                 4.9222,                 2.3536,               0.001257,               0.001257,               0.001257
                     11,                0.75711,                0.68293,                  1.288,                0.98476,                    0.3,                0.32378,                0.25022,                 1.3337,                 4.3292,                 3.6264,              0.0013695,              0.0013695,              0.0013695
                     12,                0.85101,                0.74232,                 1.3757,                0.13864,                    0.5,                0.11261,                0.05288,                 2.2548,                  8.953,                 4.2923,              0.0014792,              0.0014792,              0.0014792
                     13,                0.86307,                0.78292,                 1.3344,                0.01254,                    0.2,                0.00534,                0.00127,                 4.2182,                  80.19,                 9.7311,              0.0015862,              0.0015862,              0.0015862
                     14,                0.82307,                0.74549,                 1.3037,                0.25926,                    0.7,                0.41931,                0.18673,                 1.8271,                 19.762,                 3.5491,              0.0016903,              0.0016903,              0.0016903
                     15,                0.92311,                0.87113,                 1.3801,                0.77778,                    0.7,                0.69691,                0.45236,                  1.009,                 6.3849,                 2.0333,              0.0017228,              0.0017228,              0.0017228
                     16,                0.83654,                0.84954,                 1.3291,                0.37159,                    0.9,                0.69483,                0.27761,                  1.233,                 7.1499,                 2.0999,               0.001703,               0.001703,               0.001703
                     17,                0.86168,                0.74037,                 1.4026,                0.49968,                    0.9,                0.80377,                0.29271,                 2.0849,                 6.8653,                 3.4146,              0.0016832,              0.0016832,              0.0016832
                     18,                0.89709,                 0.6985,                 1.3547,                    0.4,                    0.4,                0.33612,                0.12115,                  2.392,                 18.169,                 4.1585,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.8579,                0.72894,                 1.3693,                0.30028,                      1,                0.58266,                0.30377,                  1.396,                 8.8475,                 1.9043,              0.0016436,              0.0016436,              0.0016436
                     20,                0.88165,                 0.7532,                 1.3524,                0.45965,                    0.8,                0.71256,                0.35024,                 1.4611,                 5.8088,                  1.996,              0.0016238,              0.0016238,              0.0016238
                     21,                0.76864,                0.62751,                 1.3273,                0.55886,                    0.9,                0.73297,                0.52906,                  1.128,                 4.3063,                  1.719,               0.001604,               0.001604,               0.001604
                     22,                0.75018,                0.61558,                 1.2596,                0.37993,                    0.6,                0.33737,                0.12029,                 2.0915,                 5.8865,                 2.9927,              0.0015842,              0.0015842,              0.0015842
                     23,                0.72161,                0.56725,                 1.2663,                 0.8638,                0.63727,                  0.737,                 0.3825,                 1.3954,                 2.4855,                 2.1954,              0.0015644,              0.0015644,              0.0015644
                     24,                0.76815,                0.60744,                 1.3179,                0.67655,                    0.9,                0.77642,                 0.3463,                 1.6963,                  2.625,                 2.7996,              0.0015446,              0.0015446,              0.0015446
                     25,                0.78361,                0.59912,                 1.2754,                0.72711,                0.79941,                0.60526,                 0.3212,                 1.2193,                 1.9083,                 2.0506,              0.0015248,              0.0015248,              0.0015248
                     26,                0.76357,                0.66246,                 1.2706,                0.83728,                    0.6,                0.67825,                0.43207,                  1.543,                 2.0996,                 2.3692,               0.001505,               0.001505,               0.001505
                     27,                0.78606,                0.66173,                 1.2995,                0.76787,                0.99292,                0.94885,                0.81034,                 0.7013,                0.91015,                 1.2401,              0.0014852,              0.0014852,              0.0014852
                     28,                0.80529,                 0.6776,                 1.3799,                0.89706,                      1,                0.96773,                0.83864,                0.59802,                0.90546,                 1.2161,              0.0014654,              0.0014654,              0.0014654
                     29,                 0.7327,                0.57625,                 1.2235,                0.90725,                0.97976,                0.96773,                0.85435,                0.60517,                 1.0084,                 1.1712,              0.0014456,              0.0014456,              0.0014456
                     30,                0.79861,                0.60655,                 1.3081,                0.98686,                      1,                  0.995,                0.65493,                0.97612,                0.93706,                 1.5509,              0.0014258,              0.0014258,              0.0014258
                     31,                0.72982,                0.57669,                 1.2766,                 0.9843,                      1,                  0.995,                0.84729,                0.66685,                0.58067,                 1.2734,               0.001406,               0.001406,               0.001406
                     32,                0.70815,                0.54424,                 1.2441,                0.97973,                    0.9,                0.98591,                0.63487,                0.65325,                0.94335,                 1.2604,              0.0013862,              0.0013862,              0.0013862
                     33,                0.67452,                 0.5797,                 1.2271,                0.89914,                      1,                0.98591,                0.71739,                0.69916,                 0.8362,                 1.2917,              0.0013664,              0.0013664,              0.0013664
                     34,                 0.7222,                0.56642,                  1.235,                      1,                0.98012,                  0.995,                0.78859,                0.68912,                 0.5496,                 1.3067,              0.0013466,              0.0013466,              0.0013466
                     35,                0.72095,                0.61675,                 1.2558,                0.90603,                0.96628,                0.98591,                  0.786,                0.77689,                0.58805,                 1.5409,              0.0013268,              0.0013268,              0.0013268
                     36,                0.70763,                0.56301,                 1.2223,                0.98292,                      1,                  0.995,                0.87417,                0.59459,                0.64203,                 1.1756,               0.001307,               0.001307,               0.001307
                     37,                0.69052,                0.54059,                 1.2167,                      1,                0.99697,                  0.995,                0.89132,                0.60758,                0.57321,                 1.1465,              0.0012872,              0.0012872,              0.0012872
                     38,                0.71914,                0.54589,                 1.2411,                0.96295,                      1,                  0.995,                0.88335,                0.48054,                0.44774,                  1.124,              0.0012674,              0.0012674,              0.0012674
                     39,                0.65392,                0.54285,                 1.1913,                0.98574,                      1,                  0.995,                0.88007,                0.58581,                0.46551,                 1.2548,              0.0012476,              0.0012476,              0.0012476
                     40,                0.68628,                0.56253,                 1.2064,                0.99084,                      1,                  0.995,                0.81448,                0.78682,                0.59094,                  1.457,              0.0012278,              0.0012278,              0.0012278
                     41,                0.72241,                0.55471,                 1.2469,                0.97625,                    0.4,                0.40871,                0.36807,                0.66057,                0.58209,                 1.2362,               0.001208,               0.001208,               0.001208
                     42,                0.66742,                0.51068,                 1.2017,                0.97788,                    0.9,                0.89683,                0.68687,                0.66353,                0.53832,                 1.1688,              0.0011882,              0.0011882,              0.0011882
                     43,                0.60117,                0.45573,                 1.1432,                0.97878,                      1,                  0.995,                0.88692,                0.55552,                0.44606,                 1.1027,              0.0011684,              0.0011684,              0.0011684
                     44,                0.63751,                0.49673,                 1.1672,                      1,                0.99009,                  0.995,                0.88679,                0.55472,                0.49966,                 1.0886,              0.0011486,              0.0011486,              0.0011486
                     45,                0.64701,                0.49732,                 1.2041,                0.99231,                      1,                  0.995,                0.87154,                0.58174,                0.44651,                 1.1532,              0.0011288,              0.0011288,              0.0011288
                     46,                0.64228,                0.46915,                 1.2136,                 0.9944,                      1,                  0.995,                0.90621,                0.51215,                0.34866,                 1.1012,               0.001109,               0.001109,               0.001109
                     47,                0.60371,                0.46911,                 1.1558,                 0.9946,                      1,                  0.995,                0.90273,                0.51941,                0.37243,                 1.0919,              0.0010892,              0.0010892,              0.0010892
                     48,                0.68765,                0.50236,                 1.2212,                0.99383,                      1,                  0.995,                0.87079,                0.62448,                0.40383,                 1.1395,              0.0010694,              0.0010694,              0.0010694
                     49,                0.62702,                0.44394,                 1.1573,                0.99419,                      1,                  0.995,                0.87082,                0.64483,                 0.3645,                 1.1713,              0.0010496,              0.0010496,              0.0010496
                     50,                0.57532,                0.42108,                 1.1427,                0.99365,                      1,                  0.995,                0.92125,                0.50963,                0.34936,                 1.0331,              0.0010298,              0.0010298,              0.0010298
                     51,                0.57198,                0.43211,                 1.1797,                0.99408,                      1,                  0.995,                0.90261,                0.53886,                0.33705,                 1.0647,                0.00101,                0.00101,                0.00101
                     52,                 0.5778,                0.43416,                 1.1328,                0.98901,                      1,                  0.995,                0.89452,                0.53149,                0.33459,                 1.0574,              0.0009902,              0.0009902,              0.0009902
                     53,                0.58524,                0.44215,                 1.1706,                0.98885,                      1,                  0.995,                0.87818,                0.55822,                 0.3587,                 1.0684,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.5814,                 0.4467,                 1.1489,                0.99173,                      1,                  0.995,                0.91205,                0.50754,                0.31763,                  1.015,              0.0009506,              0.0009506,              0.0009506
                     55,                0.58688,                0.46369,                 1.1677,                0.99334,                      1,                  0.995,                0.90845,                0.50357,                0.33062,                0.99368,              0.0009308,              0.0009308,              0.0009308
                     56,                0.58636,                0.44906,                 1.1673,                0.98926,                    0.7,                0.72355,                0.63669,                0.54212,                0.45038,                 1.0828,               0.000911,               0.000911,               0.000911
                     57,                0.57778,                0.46798,                 1.1166,                 0.9028,                      1,                0.97682,                 0.8366,                0.56112,                0.53998,                 1.0801,              0.0008912,              0.0008912,              0.0008912
                     58,                0.59141,                0.43402,                 1.1571,                0.90019,                      1,                0.98591,                0.81479,                0.68611,                0.69756,                 1.2047,              0.0008714,              0.0008714,              0.0008714
                     59,                0.60527,                0.43312,                  1.144,                0.99493,                      1,                  0.995,                0.89068,                0.47682,                0.32459,                 1.0122,              0.0008516,              0.0008516,              0.0008516
                     60,                0.59134,                0.44588,                 1.1797,                0.99515,                      1,                  0.995,                0.85892,                0.56874,                0.32527,                 1.0635,              0.0008318,              0.0008318,              0.0008318
                     61,                0.53768,                0.41991,                 1.1432,                0.99516,                      1,                  0.995,                0.90569,                0.42567,                0.32939,                0.93267,               0.000812,               0.000812,               0.000812
                     62,                0.56126,                0.41679,                 1.1228,                0.99506,                      1,                  0.995,                0.92342,                0.35015,                0.27694,                0.89004,              0.0007922,              0.0007922,              0.0007922
                     63,                0.54783,                0.39323,                 1.1486,                0.99517,                      1,                  0.995,                0.89338,                0.49205,                0.31787,                 1.0794,              0.0007724,              0.0007724,              0.0007724
                     64,                0.51167,                0.39266,                 1.0798,                 0.9948,                      1,                  0.995,                0.85914,                0.50063,                0.32949,                 1.0941,              0.0007526,              0.0007526,              0.0007526
                     65,                0.50735,                0.39051,                 1.0858,                 0.9952,                      1,                  0.995,                0.86276,                0.46823,                0.32977,                  1.066,              0.0007328,              0.0007328,              0.0007328
                     66,                0.54101,                0.39392,                 1.1002,                0.99503,                      1,                  0.995,                0.83061,                0.60342,                0.36247,                 1.1609,               0.000713,               0.000713,               0.000713
                     67,                0.50564,                0.36516,                 1.0719,                0.99505,                      1,                  0.995,                0.88775,                 0.5389,                 0.3731,                 1.1019,              0.0006932,              0.0006932,              0.0006932
                     68,                0.58121,                0.42662,                 1.1394,                0.99507,                      1,                  0.995,                0.89187,                0.52356,                0.30854,                  1.107,              0.0006734,              0.0006734,              0.0006734
                     69,                0.52752,                0.38017,                 1.1174,                0.99505,                      1,                  0.995,                0.89784,                0.53973,                0.30891,                 1.0922,              0.0006536,              0.0006536,              0.0006536
                     70,                0.57836,                0.40633,                 1.1271,                0.99502,                      1,                  0.995,                0.88607,                0.51998,                0.29687,                 1.0503,              0.0006338,              0.0006338,              0.0006338
                     71,                0.57722,                0.44191,                 1.1712,                0.99487,                      1,                  0.995,                0.87219,                0.52745,                 0.3119,                 1.0451,               0.000614,               0.000614,               0.000614
                     72,                0.53285,                0.40956,                 1.1272,                0.99483,                      1,                  0.995,                0.89481,                0.47508,                0.28341,                 1.0256,              0.0005942,              0.0005942,              0.0005942
                     73,                0.50452,                0.37398,                 1.0887,                0.99488,                      1,                  0.995,                0.89227,                 0.4641,                0.27529,                 1.0614,              0.0005744,              0.0005744,              0.0005744
                     74,                0.49789,                0.38244,                 1.0764,                0.99505,                      1,                  0.995,                0.91954,                0.41671,                 0.2514,                0.97975,              0.0005546,              0.0005546,              0.0005546
                     75,                0.49227,                0.37703,                 1.0847,                0.99503,                      1,                  0.995,                0.93692,                0.40741,                0.25308,                0.93183,              0.0005348,              0.0005348,              0.0005348
                     76,                0.48022,                  0.371,                  1.078,                0.99484,                      1,                  0.995,                0.91324,                0.43727,                0.27392,                0.95352,               0.000515,               0.000515,               0.000515
                     77,                 0.4525,                0.36453,                 1.0695,                0.99462,                      1,                  0.995,                0.93762,                0.40612,                0.26244,                0.93831,              0.0004952,              0.0004952,              0.0004952
                     78,                0.44483,                0.33665,                 1.0438,                0.99438,                      1,                  0.995,                0.93315,                0.36863,                0.26485,                0.93227,              0.0004754,              0.0004754,              0.0004754
                     79,                0.48084,                0.34137,                 1.0758,                0.99412,                      1,                  0.995,                 0.9283,                0.40848,                0.23898,                0.96266,              0.0004556,              0.0004556,              0.0004556
                     80,                0.54539,                0.38491,                 1.1273,                0.99429,                      1,                  0.995,                0.90948,                0.45542,                 0.3021,                0.98166,              0.0004358,              0.0004358,              0.0004358
                     81,                0.50164,                0.37809,                 1.0902,                 0.9944,                      1,                  0.995,                0.89654,                0.47847,                 0.2798,                0.98235,               0.000416,               0.000416,               0.000416
                     82,                0.48226,                0.35745,                 1.1038,                0.99463,                      1,                  0.995,                0.92456,                0.45135,                0.26799,                0.95216,              0.0003962,              0.0003962,              0.0003962
                     83,                0.51373,                0.37632,                 1.0821,                0.99471,                      1,                  0.995,                0.94245,                0.40009,                0.26456,                0.91941,              0.0003764,              0.0003764,              0.0003764
                     84,                0.45418,                0.34572,                 1.0617,                0.99481,                      1,                  0.995,                0.93464,                0.39796,                0.25598,                0.92161,              0.0003566,              0.0003566,              0.0003566
                     85,                0.42098,                0.33464,                 1.0303,                 0.9948,                      1,                  0.995,                 0.9278,                0.39759,                0.25115,                0.92773,              0.0003368,              0.0003368,              0.0003368
                     86,                0.41245,                0.30897,                 1.0266,                0.99478,                      1,                  0.995,                0.93589,                0.41772,                0.25532,                0.96759,               0.000317,               0.000317,               0.000317
                     87,                0.44312,                0.33021,                 1.0747,                0.99507,                      1,                  0.995,                0.92275,                0.45226,                0.26528,                 1.0056,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.4771,                0.33505,                 1.0619,                0.99517,                      1,                  0.995,                0.91018,                0.46411,                0.26046,                 1.0098,              0.0002774,              0.0002774,              0.0002774
                     89,                0.44787,                 0.3341,                 1.0578,                0.99512,                      1,                  0.995,                0.90379,                0.45689,                0.24999,                0.99987,              0.0002576,              0.0002576,              0.0002576
                     90,                  0.421,                0.33148,                 1.0653,                0.99509,                      1,                  0.995,                0.90941,                0.44632,                0.24763,                 0.9746,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.3185,                0.34167,                0.99618,                0.99513,                      1,                  0.995,                0.91756,                0.45245,                0.27293,                0.97628,               0.000218,               0.000218,               0.000218
                     92,                0.30923,                0.26041,                 1.0172,                0.99514,                      1,                  0.995,                 0.9046,                0.44899,                0.27561,                0.97601,              0.0001982,              0.0001982,              0.0001982
                     93,                0.28618,                0.24889,                0.98005,                0.99504,                      1,                  0.995,                0.89758,                0.44338,                0.25975,                 0.9796,              0.0001784,              0.0001784,              0.0001784
                     94,                0.28466,                0.24359,                0.99151,                0.99503,                      1,                  0.995,                0.91061,                0.43117,                0.24781,                0.97979,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.2675,                0.23802,                0.99195,                0.99501,                      1,                  0.995,                0.90504,                0.42563,                 0.2495,                0.98836,              0.0001388,              0.0001388,              0.0001388
                     96,                0.27778,                0.22531,                0.92865,                0.99498,                      1,                  0.995,                0.92024,                 0.4201,                0.24534,                0.98926,               0.000119,               0.000119,               0.000119
                     97,                0.26261,                0.21366,                0.95918,                0.99506,                      1,                  0.995,                0.91743,                 0.4129,                0.23717,                0.98439,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.26295,                 0.2114,                0.94238,                0.99504,                      1,                  0.995,                0.93695,                0.40377,                0.22865,                0.97261,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.26315,                0.20657,                0.96085,                0.99497,                      1,                  0.995,                0.93785,                0.39728,                0.22557,                0.96409,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.25043,                0.20693,                0.95343,                0.99495,                      1,                  0.995,                0.92342,                0.38793,                0.22085,                0.95548,               3.98e-05,               3.98e-05,               3.98e-05
